soft_skills,job_count,demand_pct
Communication,749,37.45
Collaboration,730,36.5
Problem-solving,431,21.55
Leadership,303,15.15
collaboration,145,7.249999999999999
Mentoring,125,6.25
communication,120,6.0
Analytical thinking,100,5.0
Analytical skills,93,4.65
Teamwork,91,4.55
Strategic thinking,91,4.55
Problem solving,85,4.25
Innovation,79,3.95
problem-solving,79,3.95
Mentorship,66,3.3000000000000003
Attention to detail,65,3.25
Ownership,57,2.85
leadership,57,2.85
Collaborative,56,2.8000000000000003
Stakeholder management,49,2.45
Proactive,46,2.3
Adaptability,42,2.1
Technical leadership,41,2.0500000000000003
Documentation,39,1.95
Continuous learning,38,1.9
Curiosity,37,1.8499999999999999
Analytical,35,1.7500000000000002
Troubleshooting,35,1.7500000000000002
Time management,34,1.7000000000000002
Strategic planning,33,1.6500000000000001
collaborative,33,1.6500000000000001
Cross-functional collaboration,32,1.6
Project management,30,1.5
mentoring,27,1.35
Coaching,27,1.35
Creativity,26,1.3
problem solving,25,1.25
Detail-oriented,24,1.2
Consulting,23,1.15
Agile methodology,23,1.15
Research,23,1.15
teamwork,21,1.05
Training,20,1.0
mentorship,20,1.0
Learning agility,20,1.0
Growth mindset,20,1.0
Independent work,19,0.95
Interpersonal skills,18,0.8999999999999999
troubleshooting,18,0.8999999999999999
Coordination,17,0.8500000000000001
Relationship building,17,0.8500000000000001
Passionate,17,0.8500000000000001
Integrity,16,0.8
analytical,15,0.75
attention to detail,15,0.75
Planning,15,0.75
Presentation skills,15,0.75
Accountability,14,0.7000000000000001
Organizational skills,14,0.7000000000000001
analytical thinking,14,0.7000000000000001
Autonomy,14,0.7000000000000001
Critical thinking,13,0.65
Decision making,13,0.65
Continuous improvement,12,0.6
Responsibility,12,0.6
Risk management,12,0.6
Initiative,12,0.6
adaptability,12,0.6
ownership,12,0.6
innovation,12,0.6
stakeholder management,12,0.6
Enthusiasm,12,0.6
Founder-like energy,11,0.5499999999999999
proactive,11,0.5499999999999999
Versatility,11,0.5499999999999999
Customer service,11,0.5499999999999999
Logical thinking,11,0.5499999999999999
Self-motivation,11,0.5499999999999999
Judgment,11,0.5499999999999999
Prioritization,11,0.5499999999999999
Passion,11,0.5499999999999999
Agile mindset,10,0.5
documentation,10,0.5
coaching,9,0.44999999999999996
Inclusion,9,0.44999999999999996
technical leadership,9,0.44999999999999996
Innovative,9,0.44999999999999996
strategic thinking,9,0.44999999999999996
Agility,9,0.44999999999999996
analytical skills,9,0.44999999999999996
Team-oriented,9,0.44999999999999996
Motivated,9,0.44999999999999996
Willingness to learn,9,0.44999999999999996
Debugging,8,0.4
Architectural thinking,8,0.4
Flexibility,8,0.4
Experimentation,8,0.4
motivated,8,0.4
Communication skills,8,0.4
Knowledge sharing,8,0.4
Motivation,8,0.4
Customer-focused,8,0.4
strategic planning,8,0.4
Professionalism,8,0.4
Team player,8,0.4
Reporting,7,0.35000000000000003
integrity,7,0.35000000000000003
Entrepreneurial mindset,7,0.35000000000000003
Agile/Scrum,7,0.35000000000000003
Self-starter,7,0.35000000000000003
Bias for action,7,0.35000000000000003
interpersonal skills,7,0.35000000000000003
Management,7,0.35000000000000003
Dynamic,7,0.35000000000000003
curiosity,7,0.35000000000000003
Root cause analysis,7,0.35000000000000003
coordination,7,0.35000000000000003
Written communication,6,0.3
English communication,6,0.3
English proficiency,6,0.3
Empathy,6,0.3
Negotiation,6,0.3
Customer obsession,6,0.3
innovative,6,0.3
dynamic,6,0.3
Operational excellence,6,0.3
passionate,6,0.3
Organization,6,0.3
growth mindset,6,0.3
Advisory,6,0.3
Commitment,6,0.3
inclusive,6,0.3
Strategic leadership,5,0.25
Trusted advisor,5,0.25
Transparency,5,0.25
cross-functional collaboration,5,0.25
Vendor management,5,0.25
Research skills,5,0.25
Research-oriented,5,0.25
People management,5,0.25
Growth-oriented,5,0.25
Humble,5,0.25
consulting,5,0.25
Self-learning,5,0.25
continuous learning,5,0.25
Work-life balance,5,0.25
detail-oriented,5,0.25
professionalism,5,0.25
Respect,5,0.25
